,O,V
0,"cleveland, ohio, 2000",478403
1,"gary, indiana, 2000",102746
2,"flint, michigan, 2000",124943
3,"compton, california, 2000",93493
4,"washington, district of columbia, 2005",582049
5,"plano, texas, 2000",222030
6,"burlington, wisconsin, 2000",9936
7,"minneapolis, minnesota, 2000",382618
8,"buffalo, new york, 2000",292648
9,"boston, massachusetts, 2005",596638
10,"cincinnati, ohio, 2005",331310
11,"houston, texas, 2005",2076189
12,"jackson, mississippi, 2000",184256
13,"lansing, michigan, 2000",119128
14,"st. louis, missouri, 2005",352572
15,"st. louis, missouri, 2006",353837
16,"salt lake city, utah, 2000",181743
17,"fredericksburg, virginia, 2000",19279
18,"camden, new jersey, 2000",79904
19,"chattanooga, tennessee, 2000",155554
20,"la quinta, california, 2000",23694
21,"muncie, indiana, 2000",67430
22,"tell city, indiana, 2000",7845
23,"evansville, indiana, 2000",121582
24,"marshalltown, iowa, 2000",26009
25,"holliston, massachusetts, 2000",13801
26,"north reading, massachusetts, 2000",13837
27,"winona, minnesota, 2000",27069
28,"sylva, north carolina, 2000",2435
29,"akron, ohio, 2000",217074
30,"allen, texas, 2000",43554
31,"racine, wisconsin, 2000",81855
32,"st. joseph, missouri, 2000",73990
33,"medfield, massachusetts, 2000",12273
34,"marblehead, massachusetts, 2000",20377
35,"reno, nevada, 2000",180480
36,"baltimore, maryland, 2006",640961
37,"utica, new york, 2000",60651
38,"berkeley, california, 2000",102743
39,"st. cloud, minnesota, 2000",59107
40,"new orleans, louisiana, 2000",484674
41,"milwaukee, wisconsin, 2000",596974
42,"grass valley, oregon, 2000",171
43,"carson city, nevada, 2000",52457
44,"minnetonka, minnesota, 2000",51301
45,"vicksburg, mississippi, 2000",26407
46,"indianapolis, indiana, 2000",791926
47,"el monte, california, 2000",115965
48,"lima, ohio, 2000",40081
49,"scranton, pennsylvania, 2000",76415
50,"la crosse, wisconsin, 2000",51818
51,"elmira, new york, 2000",30940
52,"pittsburgh, pennsylvania, 2000",334563
53,"portland, maine, 2000",64249
54,"springfield, massachusetts, 2000",152082
55,"lake forest, california, 2000",58707
56,"sault ste. marie, michigan, 2000",16542
57,"port jervis, new york, 2000",8860
58,"glens falls, new york, 2000",14354
59,"atlanta, georgia, 2005",483108
60,"marquette, michigan, 2000",19661
61,"madison, wisconsin, 2000",208054
62,"norfolk, virginia, 2000",234403
63,"vincennes, indiana, 2000",18701
64,"fairhaven, massachusetts, 2000",16159
65,"rochester, new york, 2000",219773
66,"strasburg, ohio, 2000",2310
67,"medford, oregon, 2000",63154
68,"holland, michigan, 2000",35048
69,"sartell, minnesota, 2000",9641
70,"augusta, maine, 2000",18560
71,"fremont, california, 2000",203413
72,"binghamton, new york, 2000",47380
73,"torrance, california, 2000",137946
74,"san juan capistrano, california, 2000",33826
75,"gilroy, california, 2000",41464
76,"douglasville, georgia, 2000",20065
77,"havre de grace, maryland, 2000",11331
78,"muskegon, michigan, 2000",40105
79,"nashua, new hampshire, 2000",86605
80,"peterborough, new hampshire, 2000",5883
81,"wenatchee, washington, 2000",27856
82,"little rock, arkansas, 2000",183133
83,"dunstable, massachusetts, 2000",2829
84,"montague, michigan, 2000",2407
85,"winston-salem, north carolina, 2000",185776
86,"st. marys, ohio, 2000",8342
87,"edinburg, texas, 2000",48465
88,"summerville, south carolina, 2000",27752
89,"bellingham, washington, 2000",67171
90,"jefferson city, missouri, 2000",39636
91,"raleigh, north carolina, 2000",276093
92,"virginia beach, virginia, 2000",425257
93,"manteca, california, 2000",49258
94,"bowling green, kentucky, 2000",49296
95,"beverly, massachusetts, 2000",39862
96,"saginaw, michigan, 2000",61799
97,"valley stream, new york, 2000",36368
98,"white plains, new york, 2000",53077
99,"fargo, north dakota, 2000",90599
100,"dundee, oregon, 2000",2598
101,"fort mill, south carolina, 2000",7587
102,"albion, idaho, 2000",262
103,"schaumburg, illinois, 2000",75386
104,"savage, minnesota, 2000",21115
105,"woodbury, minnesota, 2000",46463
106,"melrose, massachusetts, 2000",27134
107,"crawfordsville, indiana, 2000",15243
108,"cambridge, massachusetts, 2000",101355
109,"williamsburg, virginia, 2000",11998
110,"villa park, california, 2000",5999
111,"montgomery, alabama, 2000",201568
112,"lake oswego, oregon, 2000",35278
113,"lewiston, maine, 2000",35690
114,"newark, new jersey, 2000",273546
115,"terre haute, indiana, 2000",59614
116,"salina, kansas, 2000",45679
117,"lincoln park, michigan, 2000",40008
118,"massillon, ohio, 2000",31325
119,"norman, oklahoma, 2000",95694
120,"muskogee, oklahoma, 2000",38310
121,"brownsville, texas, 2000",139722
122,"lebanon, virginia, 2000",3273
123,"renton, washington, 2000",50052
124,"minerva, ohio, 2000",3934
125,"howland, maine, 2000",1362
126,"malin, oregon, 2000",638
127,"lincoln, nebraska, 2000",225581
128,"wilmington, delaware, 2000",72664
129,"jessup, pennsylvania, 2000",4718
130,"detroit, michigan, 2006",918849
131,"barnstead, new hampshire, 2000",3886
132,"sparta, tennessee, 2000",4599
133,"big stone gap, virginia, 2000",4856
134,"meridian, mississippi, 2000",39968
135,"new berlin, wisconsin, 2000",38220
136,"hermosa beach, california, 2000",18566
137,"des moines, iowa, 2000",198682
138,"portland, oregon, 2000",529121
139,"sacramento, california, 2000",407018
140,"tallahassee, florida, 2000",150624
141,"concord, new hampshire, 2000",40687
142,"merced, california, 2000",63893
143,"milwaukee, wisconsin, 2006",602782
144,"casper, wyoming, 2000",49644
145,"pleasanton, california, 2000",63654
146,"antioch, california, 2000",90532
147,"oceanside, california, 2000",161029
148,"modesto, california, 2000",188856
149,"roswell, georgia, 2000",79334
150,"dekalb, illinois, 2000",39018
151,"columbia, illinois, 2000",7922
152,"jasper, indiana, 2000",12100
153,"lafayette, indiana, 2000",56397
154,"lawrence, kansas, 2000",80098
155,"cumberland, maryland, 2000",21518
156,"three oaks, michigan, 2000",1829
157,"manchester, new hampshire, 2000",107006
158,"pelham, new hampshire, 2000",10914
159,"hampton falls, new hampshire, 2000",1880
160,"milton, new hampshire, 2000",3910
161,"kiryas joel, new york, 2000",13138
162,"wilmington, north carolina, 2000",75838
163,"steubenville, ohio, 2000",19015
164,"reedsport, oregon, 2000",4378
165,"culver, oregon, 2000",802
166,"shaniko, oregon, 2000",26
167,"forest grove, oregon, 2000",17708
168,"kutztown, pennsylvania, 2000",5067
169,"orangeburg, south carolina, 2000",12765
170,"knoxville, tennessee, 2000",173890
171,"sweeny, texas, 2000",3624
172,"zillah, washington, 2000",2198
173,"branson, missouri, 2000",6050
174,"wilsonville, oregon, 2000",13991
175,"grand prairie, texas, 2000",127427
176,"eau claire, wisconsin, 2000",61704
177,"huntington, new york, 2000",195289
178,"plattsburgh, new york, 2000",18816
179,"watertown, new york, 2000",26705
180,"newburgh, new york, 2000",28259
181,"mount carroll, illinois, 2000",1832
182,"polo, illinois, 2000",2477
183,"fort branch, indiana, 2000",2320
184,"iowa city, iowa, 2000",62220
185,"fort dodge, iowa, 2000",25136
186,"irving, texas, 2000",191615
187,"sheboygan falls, wisconsin, 2000",6772
188,"norwood, kentucky, 2000",395
189,"brownsburg, indiana, 2000",14520
190,"john day, oregon, 2000",1821
191,"calera, alabama, 2000",3158
192,"converse, indiana, 2000",1137
193,"gallup, new mexico, 2000",20209
194,"clairton, pennsylvania, 2000",8491
195,"arkadelphia, arkansas, 2000",10912
196,"onslow, iowa, 2000",223
197,"wakefield, kansas, 2000",838
198,"denton, kansas, 2000",186
199,"sterling, kansas, 2000",2642
200,"saline, michigan, 2000",8034
201,"rosman, north carolina, 2000",490
202,"sallisaw, oklahoma, 2000",7989
203,"perryton, texas, 2000",7774
204,"milan, michigan, 2000",4775
205,"pearland, texas, 2000",37640
206,"claremont, california, 2000",33998
207,"la mirada, california, 2000",46783
208,"lancaster, california, 2000",118718
209,"winter park, colorado, 2000",662
210,"bargersville, indiana, 2000",2120
211,"darmstadt, indiana, 2000",1313
212,"bettendorf, iowa, 2000",31275
213,"salisbury, maryland, 2000",23743
214,"tupelo, mississippi, 2000",34211
215,"salisbury, new hampshire, 2000",1137
216,"seabrook, new hampshire, 2000",7934
217,"eagle point, oregon, 2000",4797
218,"north, south carolina, 2000",813
219,"winslow, maine, 2000",7743
220,"gorham, new hampshire, 2000",2895
221,"santa monica, california, 2000",84084
222,"anaheim, california, 2000",328014
223,"omaha, nebraska, 2000",390007
224,"cherry hill, new jersey, 2000",69965
225,"piedmont, west virginia, 2000",1014
226,"vallejo, california, 2000",116760
227,"ellsworth, wisconsin, 2000",2909
228,"rogers, arkansas, 2000",38829
229,"fairfax, california, 2000",7319
230,"greenfield, california, 2000",12583
231,"murrieta, california, 2000",44282
232,"yarmouth, massachusetts, 2000",24807
233,"rowe, massachusetts, 2000",351
234,"ashby, massachusetts, 2000",2845
235,"granby, massachusetts, 2000",6132
236,"stockholm, wisconsin, 2000",97
237,"rupert, idaho, 2000",5645
238,"jefferson, iowa, 2000",4626
239,"maurice, iowa, 2000",254
240,"orange city, iowa, 2000",5582
241,"mound city, kansas, 2000",821
242,"st. george, kansas, 2000",434
243,"fairbury, nebraska, 2000",4262
244,"holgate, ohio, 2000",1194
245,"pampa, texas, 2000",17887
246,"bountiful, utah, 2000",41301
247,"mauston, wisconsin, 2000",3740
248,"wells, wisconsin, 2000",529
249,"washburn, wisconsin, 2000",2280
250,"egg harbor, wisconsin, 2000",250
251,"forestville, wisconsin, 2000",429
252,"pepin, wisconsin, 2000",878
253,"ettrick, wisconsin, 2000",521
254,"boone, north carolina, 2000",13472
255,"heyburn, idaho, 2000",2899
256,"minidoka, idaho, 2000",129
257,"paul, idaho, 2000",998
258,"vincent, iowa, 2000",158
259,"treece, kansas, 2000",149
260,"bern, kansas, 2000",204
261,"walker, michigan, 2000",21842
262,"blissfield, michigan, 2000",3223
263,"squaw lake, minnesota, 2000",99
264,"willmar, minnesota, 2000",18351
265,"madison, mississippi, 2000",14692
266,"iberia, missouri, 2000",605
267,"flemington, missouri, 2000",124
268,"new square, new york, 2000",4624
269,"smithfield, north carolina, 2000",11510
270,"roxboro, north carolina, 2000",8696
271,"north wilkesboro, north carolina, 2000",4116
272,"ronda, north carolina, 2000",460
273,"ray, north dakota, 2000",534
274,"hoot owl, oklahoma, 2000",0
275,"idabel, oklahoma, 2000",6952
276,"smith village, oklahoma, 2000",40
277,"six mile, south carolina, 2000",553
278,"jacksonville, texas, 2000",13868
279,"rusk, texas, 2000",5085
280,"paducah, texas, 2000",1498
281,"mission, texas, 2000",45408
282,"nacogdoches, texas, 2000",29914
283,"arp, texas, 2000",901
284,"canton, texas, 2000",3292
285,"troutdale, virginia, 2000",1230
286,"moses lake, washington, 2000",14953
287,"little chute, wisconsin, 2000",10476
288,"rhinebeck, new york, 2000",3077
289,"cullman, alabama, 2000",13995
290,"reedley, california, 2000",20756
291,"chattanooga, tennessee, 2006",168293
292,"berkeley, new jersey, 2000",39991
293,"berkeley heights, new jersey, 2000",13407
294,"cornelius, oregon, 2000",9652
295,"sherwood, oregon, 2000",11791
296,"dayton, oregon, 2000",2119
297,"billings, montana, 2000",89847
298,"monterey, california, 2000",29674
299,"poospatuck reservation, new york, 2000",271
300,"davenport, iowa, 2000",98359
301,"urbana, illinois, 2000",36395
302,"forest acres, south carolina, 2000",10558
303,"ankeny, iowa, 2000",27117
304,"southaven, mississippi, 2000",28977
305,"ontario, california, 2000",158007
306,"dedham, massachusetts, 2000",23464
307,"austintown, ohio, 2000",38001
