acc,cov,mv,em,g
0.7,0.7,0.6948730158730149,0.9116859751903887,0.9125284174304658
0.7,0.8,0.6915769841269833,0.9475310953477305,0.9458580957926292
0.7,0.9,0.6999825396825405,0.9716122580365815,0.9703578426963818
0.7,1.0,0.7070000000000011,0.9828736398163744,0.9826244382708044
0.75,0.7,0.7451694444444447,0.9525583864862163,0.951939166745139
0.75,0.8,0.7557900793650801,0.9829419107996838,0.9824905199974077
0.75,0.9,0.7529198412698428,0.9914282207621107,0.9913734154958377
0.75,1.0,0.7408999999999981,0.9914119423224382,0.9911154604534681
0.8,0.7,0.8030515873015868,0.9810249283734771,0.9809132429152108
0.8,0.8,0.811855555555556,0.993412813962299,0.9930998689392826
0.8,0.9,0.7990861111111133,0.9956161793711801,0.9956385361141008
0.8,1.0,0.7996999999999966,0.9987792993687233,0.9987308186219285
0.85,0.7,0.852555555555556,0.9919996541399915,0.9917544044542863
0.85,0.8,0.8473051587301603,0.9940458908603348,0.9940469725817409
0.85,0.9,0.8584829365079375,0.9997621295781033,0.9997283652670896
0.85,1.0,0.8530999999999933,0.9983907427670251,0.9983803740908753
0.9,0.7,0.9038817460317476,0.9982182441906766,0.9981832487903768
0.9,0.8,0.8987845238095259,0.999067329220762,0.9990177998427651
0.9,0.9,0.8926611111111125,0.9998639979292834,0.9998704717603154
0.9,1.0,0.8980999999999926,0.9999981140337538,0.9999975425392479
0.95,0.7,0.9476920634920643,0.9994426930205256,0.9994391852028145
0.95,0.8,0.9454547619047642,0.9998707891628068,0.999840281814309
0.95,0.9,0.9520337301587309,0.9999994324623045,0.9999994762673614
0.95,1.0,0.948499999999994,0.9999999779345785,0.9999999783100453
1.0,0.7,1.0,1.0,1.0
1.0,0.8,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.7,0.7,0.7050623015873012,0.9168236341395002,0.9157740235424209
0.7,0.8,0.6981607142857149,0.948377838717782,0.9459595409941303
0.7,0.9,0.7037222222222235,0.9714992032226,0.9704390429169415
0.7,1.0,0.6968000000000004,0.9797548576691194,0.9793267601883134
0.75,0.7,0.7482444444444446,0.9541625841313268,0.9535287047648419
0.75,0.8,0.756221031746032,0.9761085753359029,0.975633317433925
0.75,0.9,0.74718015873016,0.9860602822492441,0.9856613090940533
0.75,1.0,0.7588999999999979,0.9926955662908727,0.9925616545485436
0.8,0.7,0.7998825396825403,0.9790865202855474,0.9790254984548362
0.8,0.8,0.7946174603174618,0.9894074450917058,0.9893374922721807
0.8,0.9,0.7993206349206374,0.9955295035001736,0.9955038280485228
0.8,1.0,0.805899999999997,0.9986261226552913,0.9985768508199374
0.85,0.7,0.8456615079365088,0.9916936467564447,0.991583827335292
0.85,0.8,0.8561706349206363,0.998149243512654,0.9981591597672274
0.85,0.9,0.8432503968253976,0.9995668165655536,0.9995672295476323
0.85,1.0,0.8465999999999931,0.9994654865030514,0.9994300353609914
0.9,0.7,0.9016511904761914,0.997175816663097,0.9971699955193415
0.9,0.8,0.8966170634920656,0.9995490114156528,0.9995175348049689
0.9,0.9,0.8981226190476198,0.9999657360403057,0.9999636456794372
0.9,1.0,0.9011999999999927,0.9999943356717164,0.9999936283118069
0.95,0.7,0.949626587301589,0.9995824084333937,0.9996099554007664
0.95,0.8,0.9500571428571437,0.9999898175834269,0.9999882807839781
0.95,0.9,0.9537107142857146,0.9999991463844998,0.9999990187104529
0.95,1.0,0.9535999999999946,0.9999999997787085,0.9999999997605414
1.0,0.7,1.0,1.0,1.0
1.0,0.8,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.7,0.7,0.7107551587301585,0.9237845576064325,0.9214569987021132
0.7,0.8,0.6953742063492071,0.9472939039222668,0.946831562922139
0.7,0.9,0.7029809523809533,0.974330658176671,0.9741961834994138
0.7,1.0,0.6845000000000008,0.9744644229606567,0.9743241014640843
0.75,0.7,0.7698789682539672,0.9707142260749937,0.970052910580061
0.75,0.8,0.7442662698412714,0.9767270357759694,0.9754779771510913
0.75,0.9,0.7425317460317475,0.9872167068596038,0.9867428312047878
0.75,1.0,0.7477999999999986,0.9943124773028809,0.9943668513202709
0.8,0.7,0.8026373015873011,0.9834820894217161,0.9833322038171514
0.8,0.8,0.8050511904761911,0.9916879725922625,0.9914235638258632
0.8,0.9,0.8037519841269858,0.996042450582868,0.9959903582204667
0.8,1.0,0.7955999999999966,0.9981717295965731,0.9981314814057405
0.85,0.7,0.8515281746031752,0.9916871822891056,0.9917534923622968
0.85,0.8,0.8479591269841289,0.9969141284948424,0.9968740074399559
0.85,0.9,0.8479515873015885,0.9991332901396446,0.999114889705925
0.85,1.0,0.8439999999999942,0.999319462917657,0.9993319131186551
0.9,0.7,0.8997500000000005,0.9969547577301523,0.9969047203863856
0.9,0.8,0.9053626984127003,0.9997156894881982,0.9997116136895524
0.9,0.9,0.8994146825396829,0.9999816403174336,0.9999795873305263
0.9,1.0,0.9010999999999918,0.9999970316937848,0.9999965075892314
0.95,0.7,0.9485591269841281,0.9999263568566957,0.9999065999600439
0.95,0.8,0.9515170634920644,0.9999920738816814,0.9999920875240887
0.95,0.9,0.9509047619047623,0.999999914797832,0.9999999054477778
0.95,1.0,0.9520999999999947,0.9999999838347431,0.9999999857508254
1.0,0.7,1.0,1.0,1.0
1.0,0.8,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.7,0.7,0.6965277777777774,0.915729877517444,0.9151205039702693
0.7,0.8,0.698530158730159,0.9469025722905312,0.9449168686479897
0.7,0.9,0.7056472222222236,0.9713537045582151,0.9708924681960136
0.7,1.0,0.698,0.9762260791727927,0.9761256160858273
0.75,0.7,0.7520234126984121,0.9533544181762003,0.9526639728214903
0.75,0.8,0.7431809523809538,0.9678145456408112,0.9671534850797929
0.75,0.9,0.7479638888888908,0.988733956989049,0.9890301681035543
0.75,1.0,0.7565999999999972,0.9944697098306743,0.9944036969695027
0.8,0.7,0.792955952380952,0.9751259828029485,0.9748495406028391
0.8,0.8,0.8006182539682558,0.9891631018056777,0.9888820391950744
0.8,0.9,0.7995305555555573,0.9951776427013576,0.9950821323063511
0.8,1.0,0.8040999999999954,0.9991935497374003,0.9991825660753233
0.85,0.7,0.8533583333333344,0.9906610969779677,0.9906438612102448
0.85,0.8,0.8570547619047638,0.998165209155307,0.9981672757536865
0.85,0.9,0.8441523809523827,0.9980478939230996,0.9979889030024935
0.85,1.0,0.8461999999999942,0.999501115247911,0.9994514093785526
0.9,0.7,0.9008472222222225,0.9985405090637667,0.9985490297562718
0.9,0.8,0.8990734126984145,0.9996574886325523,0.9996875617216623
0.9,0.9,0.8983305555555575,0.9999857294445744,0.9999842749178827
0.9,1.0,0.8987999999999927,0.9999973467611142,0.9999976862947865
0.95,0.7,0.9499757936507954,0.9998217629842376,0.9998026412053947
0.95,0.8,0.9499480158730178,0.9999977176482657,0.9999973752573901
0.95,0.9,0.9505615079365082,0.9999996394085021,0.9999995349626687
0.95,1.0,0.9494999999999946,0.9999999994114328,0.9999999993555907
1.0,0.7,1.0,1.0,1.0
1.0,0.8,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.7,0.7,0.6846507936507933,0.8996326301405877,0.8985814800042751
0.7,0.7,0.698570238095238,0.9175944879231296,0.9159915075978683
0.7,0.7,0.7068257936507933,0.9243998588208152,0.9233489833853952
0.7,0.7,0.7015416666666658,0.9175800308409839,0.9152142840720003
0.7,0.7,0.7020531746031741,0.9185808584797107,0.9187481644893197
0.7,0.8,0.6941269841269837,0.9477900092584741,0.9467611697890126
0.7,0.8,0.6988884920634927,0.9463751519607326,0.9454323344667305
0.7,0.8,0.7048718253968254,0.9529498612146343,0.952933463576799
0.7,0.8,0.699479761904762,0.9456704353654224,0.9430190679096576
0.7,0.8,0.6942226190476184,0.9475892692699766,0.9468311783681399
0.7,0.9,0.7035801587301599,0.9702315925920182,0.9695820993731769
0.7,0.9,0.704791666666667,0.9669177778965735,0.9666310398287052
0.7,0.9,0.7016591269841288,0.9714749113464571,0.9705579964089628
0.7,0.9,0.7047432539682554,0.9749855361757371,0.9744150627476266
0.7,0.9,0.7006337301587304,0.9704048923181333,0.9696171271986587
0.7,1.0,0.7019000000000017,0.9762678535270952,0.9760579228274374
0.7,1.0,0.7047000000000014,0.9841628309272897,0.9837935318109983
0.7,1.0,0.6924000000000005,0.9803539748105196,0.9805460789722273
0.7,1.0,0.6994999999999991,0.984512513442746,0.9842120100983226
0.7,1.0,0.7091000000000007,0.9883473407904929,0.9881018624397965
0.75,0.7,0.7390853174603164,0.9517026903942544,0.9530918864740846
0.75,0.7,0.744271825396824,0.9474399010964745,0.9456841391898486
0.75,0.7,0.7476761904761897,0.9521785220945278,0.9511685779942448
0.75,0.7,0.7449829365079352,0.9524292356746592,0.9535239053129727
0.75,0.7,0.7487174603174608,0.9498375890882677,0.9500791592714345
0.75,0.8,0.7555452380952394,0.9783287321041569,0.9772239571113158
0.75,0.8,0.7479392857142866,0.976067333044963,0.9757186460063499
0.75,0.8,0.7529369047619052,0.9793271822491771,0.9791485664663521
0.75,0.8,0.7513424603174612,0.9758246484192691,0.974898374743861
0.75,0.8,0.7530150793650799,0.9770187435006373,0.9760373792966132
0.75,0.9,0.7474492063492085,0.9898584847611032,0.9894614586950676
0.75,0.9,0.7478484126984137,0.9836706155590461,0.9838481554982569
0.75,0.9,0.7517428571428587,0.9882626538439405,0.9883659019039372
0.75,0.9,0.7544246031746048,0.9878818664857669,0.9876690492496936
0.75,0.9,0.7418805555555569,0.9879508702294179,0.9874462301038373
0.75,1.0,0.7542999999999973,0.9922806007376327,0.9923404935284541
0.75,1.0,0.7551999999999987,0.9945289187172548,0.9946574853817655
0.75,1.0,0.7455999999999998,0.9940978881122318,0.9940171712532259
0.75,1.0,0.7510999999999997,0.9934093462880131,0.9935196284619562
0.75,1.0,0.7499999999999991,0.9884201649346098,0.9882611536006415
0.8,0.7,0.7940952380952383,0.9762848884029088,0.9747942689698866
0.8,0.7,0.8044865079365079,0.9823462757693654,0.9819797288612669
0.8,0.7,0.7983035714285712,0.9741139002773025,0.9737744894719915
0.8,0.7,0.7972000000000002,0.9791426321759915,0.9789389506073651
0.8,0.7,0.8018615079365071,0.9760545227639936,0.9753200212883134
0.8,0.8,0.7975329365079378,0.9889686232984298,0.9888041393579607
0.8,0.8,0.8000416666666668,0.9871321002708141,0.9871285853302516
0.8,0.8,0.8041777777777778,0.9936196228134354,0.9935874758940212
0.8,0.8,0.798039682539684,0.989858861035952,0.9898872085715752
0.8,0.8,0.800900396825398,0.9904355857504246,0.990590911254673
0.8,0.9,0.790239682539685,0.9946925475686121,0.9948034909475725
0.8,0.9,0.8059023809523841,0.9964980735341938,0.9964103780218827
0.8,0.9,0.8012067460317467,0.9966001192934193,0.9966272950013882
0.8,0.9,0.8011238095238111,0.9962073664194327,0.9961106725673501
0.8,0.9,0.7994757936507944,0.992554156886992,0.9924240332155082
0.8,1.0,0.7988999999999953,0.9983710693874767,0.998297046789423
0.8,1.0,0.7990999999999958,0.9982780498423476,0.998284771868406
0.8,1.0,0.7948999999999952,0.9976667699518526,0.997721283763117
0.8,1.0,0.7992999999999961,0.9993563347166415,0.9993084526765127
0.8,1.0,0.8012999999999967,0.9975681217085043,0.9975979652327931
0.85,0.7,0.8481753968253971,0.9899033106207489,0.9897767329565599
0.85,0.7,0.8544757936507942,0.9927084588446866,0.9927156390327729
0.85,0.7,0.8484158730158734,0.9932345500464136,0.9931206689240213
0.85,0.7,0.848426190476191,0.9927054183747991,0.9926725502150978
0.85,0.7,0.851574603174604,0.9936411194153405,0.9931341288607068
0.85,0.8,0.8521833333333354,0.9978383234427457,0.9977191140556103
0.85,0.8,0.8479964285714304,0.9971910899325745,0.9971297257679653
0.85,0.8,0.8522849206349227,0.9954530353333204,0.9953504555399771
0.85,0.8,0.849332539682541,0.9979247745869366,0.9980572620257525
0.85,0.8,0.8418234126984149,0.9969578784151407,0.9968964459251596
0.85,0.9,0.8480952380952409,0.9996971306927599,0.9996913137492894
0.85,0.9,0.8500849206349218,0.9986819169323383,0.9985767907787974
0.85,0.9,0.8475281746031765,0.9979122006803005,0.9979123355870881
0.85,0.9,0.8567126984126991,0.9987593692609884,0.9987456094361806
0.85,0.9,0.8477170634920642,0.9991252116748718,0.9990973557570598
0.85,1.0,0.8567999999999929,0.999368525538215,0.9993896525765827
0.85,1.0,0.8466999999999932,0.9993128606463393,0.9993859183328101
0.85,1.0,0.8508999999999933,0.9999158596930847,0.9998959102502435
0.85,1.0,0.8527999999999929,0.9999353516344489,0.999921314821047
0.85,1.0,0.8553999999999935,0.9999114229327803,0.9999196318661774
0.9,0.7,0.900096031746033,0.9968522034779956,0.9967806009849903
0.9,0.7,0.8918928571428585,0.9968662385713261,0.996711776405931
0.9,0.7,0.9018972222222232,0.9984864445288052,0.9984626708563464
0.9,0.7,0.8983555555555574,0.9962846008207891,0.9962864251463847
0.9,0.7,0.892524206349207,0.9979022286515578,0.9979406340047422
0.9,0.8,0.8947507936507956,0.9973117446450275,0.9972016750522322
0.9,0.8,0.9013178571428595,0.99911063339514,0.9991171912890993
0.9,0.8,0.8994448412698439,0.9997296996376007,0.9996911975693005
0.9,0.8,0.9039075396825408,0.9996406158612446,0.9996356147397852
0.9,0.8,0.8938908730158747,0.9995134385141144,0.9994737843185849
0.9,0.9,0.9000373015873026,0.9999630612108602,0.9999646117865856
0.9,0.9,0.9000277777777794,0.9999825238415171,0.9999805875665145
0.9,0.9,0.9051670634920651,0.9999853606511696,0.9999806946088173
0.9,0.9,0.8994698412698425,0.9998015696644811,0.9997924313187102
0.9,0.9,0.9025142857142859,0.9999753864546109,0.9999686651111923
0.9,1.0,0.901399999999992,0.9999962142879809,0.9999965416437441
0.9,1.0,0.9022999999999921,0.9999927530552667,0.9999927039207681
0.9,1.0,0.8997999999999924,0.9999975089068552,0.9999971764145129
0.9,1.0,0.9057999999999924,0.9999978782018409,0.9999974908066139
0.9,1.0,0.902299999999993,0.9999479851251729,0.9999340134064073
0.95,0.7,0.9473388888888902,0.9981063583103522,0.9981712884916468
0.95,0.7,0.9544309523809528,0.9997150992820697,0.9996890212120731
0.95,0.7,0.951240873015874,0.9998705931095664,0.9998490521876127
0.95,0.7,0.9531214285714301,0.9999248986935163,0.9999139288003785
0.95,0.7,0.9482714285714299,0.9996633340214507,0.999579713102935
0.95,0.8,0.9492476190476207,0.9999943587784766,0.9999941341815686
0.95,0.8,0.9494571428571446,0.9999902036705796,0.9999886461029148
0.95,0.8,0.9522420634920651,0.9999983682436028,0.9999982144041842
0.95,0.8,0.9521361111111126,0.9999968360648204,0.9999975399591795
0.95,0.8,0.9483011904761922,0.9999895550680494,0.9999873601621329
0.95,0.9,0.9452067460317469,0.9999996044345396,0.9999995526566274
0.95,0.9,0.9533019841269853,0.9999999283840536,0.9999999200969677
0.95,0.9,0.9509575396825406,0.9999996427968525,0.9999996005945926
0.95,0.9,0.9499666666666673,0.9999976854304826,0.9999969235000284
0.95,0.9,0.951720634920636,0.9999998690129666,0.9999998646278262
0.95,1.0,0.9505999999999943,0.9999999628007475,0.9999999699505709
0.95,1.0,0.9449999999999934,0.9999999986781978,0.9999999981136636
0.95,1.0,0.9462999999999936,0.9999999712873029,0.9999999662437586
0.95,1.0,0.951299999999994,0.9999999787891609,0.9999999766050797
0.95,1.0,0.9473999999999941,0.999999961143672,0.9999999545349495
1.0,0.7,1.0,1.0,1.0
1.0,0.7,1.0,1.0,1.0
1.0,0.7,1.0,1.0,1.0
1.0,0.7,1.0,1.0,1.0
1.0,0.7,1.0,1.0,1.0
1.0,0.8,1.0,1.0,1.0
1.0,0.8,1.0,1.0,1.0
1.0,0.8,1.0,1.0,1.0
1.0,0.8,1.0,1.0,1.0
1.0,0.8,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.7,0.7,0.7035718253968247,0.9175709430377359,0.9176012712255451
0.7,0.7,0.7004202380952379,0.9198017303069856,0.9175439738876064
0.7,0.7,0.7020281746031728,0.9165888847960387,0.914057968895366
0.7,0.7,0.7043817460317453,0.9222467008015358,0.9207935882362083
0.7,0.7,0.6976436507936503,0.9105979858939757,0.908377845517669
0.7,0.8,0.7020619047619048,0.9552597109712196,0.9560470347261183
0.7,0.8,0.6937285714285711,0.9361809109729157,0.9358034745740603
0.7,0.8,0.7067793650793653,0.9512882317772031,0.9513403974235057
0.7,0.8,0.6907865079365084,0.9433307133394584,0.9408572473762015
0.7,0.8,0.6947880952380955,0.9479981697752452,0.947549248597332
0.7,0.9,0.7006464285714298,0.9692727777396465,0.9688893390007712
0.7,0.9,0.6992940476190489,0.9681734398580281,0.9672154832978753
0.7,0.9,0.6955146825396842,0.9666102676055094,0.9654051220367433
0.7,0.9,0.700010714285716,0.9727524223446975,0.9716075174713632
0.7,0.9,0.7025869047619063,0.9726715155266249,0.972106894672302
0.7,1.0,0.6904000000000016,0.9764426234781906,0.9759784598049827
0.7,1.0,0.6962000000000002,0.9801045836211907,0.9797007977584234
0.7,1.0,0.7038000000000006,0.9837153607284698,0.9837311296855736
0.7,1.0,0.7077000000000009,0.9878215906902451,0.9875152525789659
0.7,1.0,0.7023,0.9818787526032009,0.9816188458816275
0.75,0.7,0.7455825396825398,0.958894755929278,0.9574566291959273
0.75,0.7,0.7563845238095229,0.9610029358507235,0.9593584019884132
0.75,0.7,0.7542841269841257,0.9559338289393159,0.9545077613865365
0.75,0.7,0.7569404761904757,0.9581715711268645,0.9582174710228545
0.75,0.7,0.7421539682539672,0.9457166673118947,0.9450746564349384
0.75,0.8,0.7445095238095238,0.9744091094361323,0.9735993474204859
0.75,0.8,0.7565956349206359,0.977531353982886,0.9776893123711253
0.75,0.8,0.7454396825396827,0.9747684472227914,0.9742479123753877
0.75,0.8,0.7483865079365087,0.9772085706695879,0.976603377841022
0.75,0.8,0.7503218253968257,0.9770789695922762,0.9768370798675163
0.75,0.9,0.7500154761904774,0.9869621074857865,0.9870467619639647
0.75,0.9,0.7540111111111125,0.9866580578317006,0.9867679437592441
0.75,0.9,0.7477638888888899,0.9842480478169681,0.9838402202036738
0.75,0.9,0.7467547619047631,0.9866997733525608,0.9863177863728193
0.75,0.9,0.7430051587301593,0.9850408296572033,0.9847179519292055
0.75,1.0,0.749499999999999,0.9930995782036132,0.9931537415092945
0.75,1.0,0.7490999999999987,0.9950106931380648,0.9948881950397414
0.75,1.0,0.7498999999999979,0.9945156198873346,0.9943467343352257
0.75,1.0,0.7504999999999985,0.9917481324230935,0.9915851303605349
0.75,1.0,0.7440999999999984,0.9916990216491485,0.9915377731195113
0.8,0.7,0.8019507936507938,0.9844856805964841,0.9841140291726928
0.8,0.7,0.7976440476190476,0.9799995581512015,0.9799951908066226
0.8,0.7,0.802100793650794,0.9763685765116625,0.9757001145047967
0.8,0.7,0.8022321428571434,0.9787957266061829,0.9785725820740853
0.8,0.7,0.7946158730158732,0.9791583243494945,0.9786444886282585
0.8,0.8,0.8026333333333349,0.9920119941874974,0.9919738100266743
0.8,0.8,0.7924861111111114,0.9840363561566675,0.984018889507308
0.8,0.8,0.7967753968253983,0.9885992123802322,0.9887925671146091
0.8,0.8,0.7994555555555554,0.9907223207760513,0.99055631961596
0.8,0.8,0.7987170634920651,0.9868818276074921,0.9871166561717438
0.8,0.9,0.7950031746031758,0.99312324599911,0.9930480094397688
0.8,0.9,0.8059480158730169,0.9947373745932463,0.9947602634846823
0.8,0.9,0.7941670634920647,0.9954964941746401,0.9955211354680268
0.8,0.9,0.7912928571428596,0.9924934182342015,0.9925096578227827
0.8,0.9,0.8068309523809531,0.9944271760728922,0.9944889340209935
0.8,1.0,0.8001999999999962,0.9974570800073173,0.99741683079889
0.8,1.0,0.7970999999999963,0.9973902761344762,0.9973982736211827
0.8,1.0,0.8036999999999963,0.9989718939288422,0.9989833833676466
0.8,1.0,0.8003999999999964,0.997508565590006,0.9975307631083427
0.8,1.0,0.8032999999999949,0.9973100051620081,0.9972403228230403
0.85,0.7,0.8496869047619053,0.992641154571613,0.9925630639685742
0.85,0.7,0.8504373015873036,0.9888754781261464,0.988722511901357
0.85,0.7,0.8425555555555573,0.9911651838326249,0.9908598448686222
0.85,0.7,0.856993650793652,0.9934188271641062,0.9933514581313138
0.85,0.7,0.8563333333333338,0.9931652011722416,0.9929559513890792
0.85,0.8,0.845826984126985,0.9978412384004437,0.9977895545498611
0.85,0.8,0.8470996031746064,0.9958939118972271,0.995874132414916
0.85,0.8,0.8451281746031762,0.9951446960522577,0.9951316736785607
0.85,0.8,0.8473861111111126,0.9937837676968455,0.9936751286451065
0.85,0.8,0.8544884920634936,0.9969567401114079,0.9968345622630962
0.85,0.9,0.8553238095238115,0.9996755661546323,0.9996695255041465
0.85,0.9,0.8472888888888893,0.9979287473632193,0.9978754589039998
0.85,0.9,0.8498785714285726,0.9985321879228148,0.9985089598337163
0.85,0.9,0.8526468253968258,0.9991041529952897,0.9990593387698716
0.85,0.9,0.8475107142857162,0.9989299933557385,0.9988653637303274
0.85,1.0,0.8474999999999948,0.9999165398652805,0.9999165685141401
0.85,1.0,0.8521999999999934,0.9990335639479432,0.9990336943853967
0.85,1.0,0.8435999999999939,0.9993539839197781,0.9993417607794793
0.85,1.0,0.8478999999999942,0.9994824326525944,0.999456901348581
0.85,1.0,0.8515999999999936,0.9994385883083611,0.9994305232318271
0.9,0.7,0.9007861111111122,0.9980034330626251,0.9979452763824638
0.9,0.7,0.8982412698412705,0.9965968212613704,0.996593663724065
0.9,0.7,0.8971031746031752,0.9970411049156687,0.9970186809889108
0.9,0.7,0.893409523809525,0.9974637148596034,0.9973830737742663
0.9,0.7,0.9065924603174628,0.9992015637619671,0.9990638890646091
0.9,0.8,0.9049047619047639,0.9989302142864113,0.9989494121413519
0.9,0.8,0.9001876984126999,0.999590096188383,0.9995520409660946
0.9,0.8,0.9074480158730169,0.9998923311022425,0.9998867383461939
0.9,0.8,0.9032587301587319,0.9996640493026385,0.9996742617223092
0.9,0.8,0.9025861111111123,0.9989187819213052,0.9989356988255329
0.9,0.9,0.89563253968254,0.9989686571327021,0.9989531646511668
0.9,0.9,0.8952726190476208,0.9999138470301523,0.9999066157769917
0.9,0.9,0.8963706349206352,0.9998906209307925,0.9998635630763107
0.9,0.9,0.9055988095238106,0.9999906390030434,0.9999901480915696
0.9,0.9,0.8976960317460332,0.999967791821865,0.9999681624995178
0.9,1.0,0.8941999999999934,0.9999559740111842,0.9999393501334547
0.9,1.0,0.9011999999999922,0.9999985755143656,0.9999987230636925
0.9,1.0,0.8990999999999915,0.9999992584868108,0.9999991747774161
0.9,1.0,0.8967999999999933,0.9999949276025083,0.9999929036420205
0.9,1.0,0.9004999999999931,0.99999181294446,0.999991621030723
0.95,0.7,0.9470634920634939,0.9984570448796506,0.9984370906157655
0.95,0.7,0.9503166666666676,0.9998959448441976,0.9998827127716977
0.95,0.7,0.9474448412698426,0.999914097818355,0.9999105639038864
0.95,0.7,0.9508869047619062,0.999743804873987,0.9997358542575633
0.95,0.7,0.9505579365079379,0.9993309077789754,0.9993091960791963
0.95,0.8,0.9513785714285732,0.9999964183245108,0.9999957558046563
0.95,0.8,0.9486043650793665,0.9993643102467926,0.9994361871884605
0.95,0.8,0.951743650793652,0.9999954453904821,0.99999499431011
0.95,0.8,0.9528380952380961,0.999996665715683,0.9999965172576305
0.95,0.8,0.9517944444444455,0.9999311477686291,0.999923727201268
0.95,0.9,0.9491174603174606,0.9999982116713435,0.9999981931073209
0.95,0.9,0.9501642857142859,0.9999891864934388,0.999985774350515
0.95,0.9,0.9492075396825398,0.9999986608348613,0.9999986916872038
0.95,0.9,0.9504325396825399,0.9999999115787709,0.9999999032026073
0.95,0.9,0.9470285714285718,0.9999362330014117,0.9999417063143508
0.95,1.0,0.9496999999999945,0.9999999866493154,0.999999985539456
0.95,1.0,0.9529999999999943,0.9999999853698527,0.9999999858879209
0.95,1.0,0.9463999999999931,0.9999999991528822,0.9999999985751308
0.95,1.0,0.9519999999999945,0.9999999995517902,0.9999999995100746
0.95,1.0,0.9494999999999938,0.9999999797593327,0.9999999803571393
1.0,0.7,1.0,1.0,1.0
1.0,0.7,1.0,1.0,1.0
1.0,0.7,1.0,1.0,1.0
1.0,0.7,1.0,1.0,1.0
1.0,0.7,1.0,1.0,1.0
1.0,0.8,1.0,1.0,1.0
1.0,0.8,1.0,1.0,1.0
1.0,0.8,1.0,1.0,1.0
1.0,0.8,1.0,1.0,1.0
1.0,0.8,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0